iso_i,year,mu_GG,mu_LG,mu_HG,mu_GL,mu_LL,mu_HL,mu_GH,mu_LH,mu_HH
AUS,1995,.693668439073993,.2566714156361785,.0496601452898286,.3826675031105685,.4612406030244149,.1560918938650166,.2278455859169582,.447524262700799,.3246301513822428
AUS,1996,.6984290945339571,.2539129668466251,.0476579386194179,.3874800821691701,.4624482980654913,.1500716197653385,.2361343079083444,.4513490716081267,.312516620483529
AUS,1997,.7042551317375559,.2483352119544104,.0474096563080335,.3648994316880618,.4794109967796218,.1556895715323164,.238396560858897,.4366517766811151,.3249516624599879
AUS,1998,.6981550109977576,.2532150617175717,.0486299272846706,.3538651461708413,.4839055847128609,.1622292691162979,.2402738418674359,.4211012577275194,.3386249004050447
AUS,1999,.6879611609539982,.2603099222528254,.0517289167931765,.3442103113805259,.4859972425447215,.1697924460747526,.2372112790539192,.4050141578834133,.3577745630626675
AUS,2000,.668743993373309,.2784927206941485,.0527632859325425,.3345217705046847,.4993538667666588,.1661243627286564,.2312700431935527,.4125607451890359,.3561692116174114
AUS,2001,.676144599530795,.2730024179957189,.0508529824734861,.3352067565701607,.5015087330897521,.1632845103400871,.2375647835990359,.4053419521843869,.3570932642165772
AUS,2002,.6752319067375008,.2731523661641374,.051615727098362,.3373837164034831,.4999391183454728,.1626771652510442,.2485690936428522,.4019957098953822,.3494351964617655
AUS,2003,.6788168331648069,.2709934512098857,.0501897156253073,.3313793629670977,.5028007549686333,.1658198820642689,.2554281974239552,.3902687918248524,.3543030107511925
AUS,2004,.6935992838249875,.258901639858253,.0474990763167596,.3378605884869112,.4967508612347101,.1653885502783787,.2638137732190211,.3842103921645466,.3519758346164325
AUS,2005,.6982016440331087,.2541943698170804,.0476039861498109,.3368672502820667,.4950928276693555,.1680399220485779,.2662298765990853,.3782663238525649,.3555037995483498
AUS,2006,.7072388160093619,.2463239396456521,.0464372443449859,.3444383771395118,.4844919340164156,.1710696888440726,.2675657576390869,.3663996432501411,.3660345991107721
AUS,2007,.7073071575545241,.2461511190856226,.0465417233598532,.3391816363835372,.4862594072344232,.1745589563820396,.2658213238729589,.3678462898292889,.3663323862977521
AUS,2008,.7057242000411169,.2460998946894045,.0481759052694787,.3482801448829797,.4774841050526404,.1742357500643799,.267972481455601,.3609619900398856,.3710655285045134
AUS,2009,.7129151956289232,.2406223532789576,.0464624510921191,.3298997209151055,.4838522636609641,.1862480154239305,.2572329454930555,.3620743298298043,.3806927246771401
AUS,2010,.7159063318855557,.2383234866369752,.045770181477469,.3295055800451668,.48274298814644,.1877514318083931,.2579511927249165,.3584219449371388,.3836268623379447
AUS,2011,.7135480448525616,.2396433970066121,.0468085581408263,.3281534928602525,.4825889653812365,.1892575417585112,.2579050533480873,.357557382215392,.3845375644365208
BRA,1995,.7820677428320605,.1362133850821141,.0817188720858254,.4275562781028994,.3578191093349823,.2146246125621183,.3116538756353068,.3756798555907625,.3126662687739306
BRA,1996,.78628733135144,.136377966192698,.0773347024558619,.4198121255634261,.3700637370925369,.210124137344037,.3181151078454235,.3754867443223225,.306398147832254
BRA,1997,.7816900874368418,.1392217144227933,.0790881981403651,.4109950744564998,.3773147322076992,.2116901933358009,.3136270685431375,.3818256868639978,.3045472445928648
BRA,1998,.769617716248893,.1468867454990928,.0834955382520142,.3911821334861205,.392405030776193,.2164128357376865,.3005629537119194,.3895609975252405,.3098760487628401
BRA,1999,.7687410585583505,.1500139201421854,.0812450212994642,.3934909761323753,.3992729477480963,.2072360761195285,.303412318877886,.3930054033303052,.3035822777918088
BRA,2000,.7784218696506645,.1432910957925376,.0782870345567979,.4067216545777246,.3942729799204505,.1990053655018249,.3121846633804164,.389995220272835,.2978201163467485
BRA,2001,.7823687676522838,.1450112161585195,.0726200161891967,.4023207280958601,.4096417662403983,.1880375056637416,.294910098539338,.4151889972858366,.2899009041748254
BRA,2002,.7828659275037038,.1433276501845586,.0738064223117376,.4064913159523665,.3975817939279049,.1959268901197286,.275292632083554,.443604770156991,.281102597759455
BRA,2003,.7926650754980921,.1391856257739946,.0681492987279134,.428300438740247,.3848880875848467,.1868114736749063,.3156818773701781,.4065608088185968,.277757313811225
BRA,2004,.803698200189168,.1311783785783449,.0651234212324871,.4413936847748368,.3762205770024913,.1823857382226719,.3076564319103312,.4071861247469969,.2851574433426718
BRA,2005,.7965372960947166,.1385538129879084,.064908890917375,.4493324526393913,.3766338413120129,.1740337060485958,.324889689815222,.4221386663473237,.2529716438374542
BRA,2006,.7902789892697499,.1418470148054131,.067873995924837,.4429703142817179,.372633248993742,.1843964367245401,.3238007557084834,.4096280642191765,.2665711800723402
BRA,2007,.7890624461041563,.1423664558012931,.0685710980945505,.4429480365045884,.3776191495268071,.1794328139686044,.3342425036272971,.4073700755757696,.2583874207969332
BRA,2008,.7965323296366688,.1411335945379196,.0623340758254116,.4424339686806502,.3822583728243981,.1753076584949517,.3469385531080676,.3938967429573456,.2591647039345867
BRA,2009,.7702372185004495,.1561601585500917,.0736026229494587,.4207637936266238,.3938645310559383,.185371675317438,.3261286375905187,.4089586395560564,.2649127228534249
BRA,2010,.7730401653423945,.1544997104294079,.0724601242281976,.4254739441164865,.3912918691328316,.1832341867506819,.3329653239740637,.4049626783754045,.2620719976505319
BRA,2011,.7664316019300156,.1602693465587,.0732990515112845,.4114374370200521,.398365028387987,.190197534591961,.3177962030035499,.4141462328580596,.2680575641383906
CHN,1995,.8512085113733258,.1115073116793799,.0372841769472944,.6278553637855185,.2672593707462239,.1048852654682575,.5643974705558744,.2851655173707094,.1504370120734163
CHN,1996,.8530715467472731,.1074335829780188,.039494870274708,.6286193899637638,.2670120537650215,.1043685562712148,.5389305799248084,.2963890116655656,.1646804084096261
CHN,1997,.8443578970475498,.1109561217507853,.044685981201665,.6115211699448115,.2767319196385087,.1117469104166798,.5141055181361616,.3096839296028447,.1762105522609938
CHN,1998,.8360708164191812,.1163685526974595,.0475606308833592,.6036865049852065,.2888081983256006,.1075052966891929,.4864999719671593,.349387664108013,.1641123639248277
CHN,1999,.8276539968484227,.1228856513158787,.0494603518356986,.6046261199055254,.2929419210815243,.1024319590129504,.4729883260356257,.3728657840864388,.1541458898779354
CHN,2000,.8228835862739471,.1273144864797676,.0498019272462853,.6090997597608879,.2928090038160083,.0980912364231039,.4669857712993137,.3883394533932816,.1446747753074047
CHN,2001,.8182188287255712,.1319925845349527,.0497885867394761,.6130212815271343,.292152817391798,.0948259010810677,.4694287363378568,.3954790477417438,.1350922159203995
CHN,2002,.8168238077163822,.1353431617434427,.0478330305401752,.6196443469541975,.2894533037418927,.0909023493039098,.4767897292986753,.3973491923454768,.1258610783558478
CHN,2003,.8334751931937434,.1208183573580061,.0457064494482506,.5952238561653226,.313013519456473,.0917626243782045,.4789665544556033,.3803814027982796,.1406520427461171
CHN,2004,.8384267861077443,.1167500753620987,.044823138530157,.5748044236018434,.3362449009291575,.0889506754689991,.479881579088927,.371215381626445,.148903039284628
CHN,2005,.8457601549386687,.1093846414650274,.0448552035963039,.5698890841117085,.3423374976648806,.0877734182234109,.4924187658812937,.3522199361756042,.1553612979431021
CHN,2006,.8587325007128565,.0975491608669906,.0437183384201529,.5834290745137788,.324074336093773,.0924965893924483,.5059708840379334,.3323904700169627,.1616386459451038
CHN,2007,.8630481861050505,.0927378175062689,.0442139963886805,.5812221623264107,.3227109927398432,.0960668449337461,.5041619204444169,.3233337649581565,.1725043145974265
CHN,2008,.8635759395932863,.0921598987370275,.0442641616696864,.5862205984465265,.3173206273622641,.0964587741912094,.5030726372906896,.3233858212817968,.1735415414275135
CHN,2009,.8625850803207266,.0917057357583612,.0457091839209121,.5854955107382064,.3143810323907437,.1001234568710499,.4978833484604784,.3243604396381698,.1777562119013518
CHN,2010,.8633603478977839,.09232530451903,.0443143475831861,.5867023390353742,.3149341259771572,.0983635349874686,.4968494126747291,.3282113467441826,.1749392405810883
CHN,2011,.8626631294573427,.093215345816742,.0441215247259153,.5886606358855153,.3141142814361197,.0972250826783649,.4967730638046458,.3299336908373615,.1732932453579928
DEU,1995,.7636518372421516,.1775276104356784,.05882055232217,.4515865433813477,.420961285525303,.1274521710933495,.3358302623491693,.3286858697724397,.335483867878391
DEU,1996,.7607967461549987,.1778130128974054,.0613902409475961,.4492693310257766,.4195179198933457,.1312127490808776,.3298329844083772,.3276628430443272,.3425041725472957
DEU,1997,.7654762560132463,.1728202943586092,.0617034496281446,.4484810970547996,.4196841825856168,.1318347203595837,.3303837487748202,.3208822793128932,.3487339719122867
DEU,1998,.7707646430821883,.1668053280575205,.0624300288602912,.4455673911833054,.4210404772682825,.133392131548412,.3263629879895976,.3184640745214376,.3551729374889648
DEU,1999,.7706500937604731,.1676906196850791,.0616592865544478,.4305403197911835,.4360026924161031,.1334569877927135,.3214678170109005,.315533939207122,.3629982437819775
DEU,2000,.7849069364319161,.1560214556648081,.0590716079032758,.4257975871332839,.4496069187507651,.124595494115951,.3199404547504534,.2777738847772462,.4022856604723004
DEU,2001,.7899635874776172,.152026443292944,.0580099692294387,.4241754656690149,.4516265460662442,.1241979882647409,.3149500359921522,.2755033213505571,.4095466426572908
DEU,2002,.787677844206522,.1537397883723626,.0585823674211155,.4272919114196102,.4504338647849644,.1222742237954254,.3115452461486206,.2722558318500821,.4161989220012973
DEU,2003,.7880557258254665,.1520716653794926,.0598726087950409,.425953510585524,.4506004349861465,.1234460544283294,.3034337447451395,.2734457040909932,.4231205511638674
DEU,2004,.7931189412127578,.1492196292006326,.0576614295866096,.4291279130929987,.4521995428373374,.1186725440696638,.3005232408621511,.2793038806763429,.4201728784615061
DEU,2005,.7962976393051079,.1500149749389146,.0536873857559776,.4267025643013837,.454366808898043,.1189306268005734,.2951233757812448,.2712479939885788,.4336286302301764
DEU,2006,.8047038775444966,.1439663172396616,.0513298052158418,.4266245137424746,.456115712532711,.1172597737248146,.3023088552670598,.2593903797447274,.4383007649882129
DEU,2007,.8117279215884553,.1386950205102047,.04957705790134,.427657752215245,.456486531889095,.1158557158956599,.3153017535029959,.2468047681515011,.4378934783455029
DEU,2008,.8097954653953644,.1413549703520095,.048849564252626,.4351256824326604,.450410987838173,.1144633297291666,.3201407346610539,.2427828822082751,.437076383130671
DEU,2009,.7868065991070388,.1574050530363459,.0557883478566154,.4119409822606381,.4638910391148377,.1241679786245242,.293634515108082,.2505715911217272,.4557938937701907
DEU,2010,.794744770440086,.1515190327401406,.0537361968197734,.4112032959746593,.4669026900425559,.1218940139827849,.2975276921480284,.2525638056957967,.4499085021561748
DEU,2011,.8058010033552617,.1428528355574181,.0513461610873202,.4225277164365751,.4591157280968695,.1183565554665554,.3094551375869163,.2482082263720008,.4423366360410828
IND,1995,.8268799962672285,.1471730407799933,.0259469629527781,.6748711584310472,.262743384466129,.0623854571028238,.6523471969475234,.2617982182272865,.0858545848251901
IND,1996,.8171912767747855,.1522143320362367,.0305943911889779,.6648858989319172,.2636401283669217,.0714739727011611,.6346103984036456,.2648783475972583,.1005112539990961
IND,1997,.8120991387151322,.1513752906671266,.0365255706177414,.6645599410736669,.2587799795869023,.0766600793394308,.6349007993423296,.249725354327998,.1153738463296725
IND,1998,.8003680374889478,.1548434940591042,.0447884684519481,.6476268437382661,.2661799553041316,.0861932009576024,.6164222190984708,.2449572253700647,.1386205555314645
IND,1999,.8024342969357348,.1590891304670217,.0384765725972434,.643469471865187,.2667756293708256,.0897548987639875,.5560553213291748,.2592262586771625,.1847184199936627
IND,2000,.7994825225242386,.1664280466607786,.0340894308149829,.6618915321607381,.2563332304228636,.0817752374163982,.5230103339043576,.2671722920109308,.2098173740847116
IND,2001,.7973727049118696,.1706928621558191,.0319344329323113,.6680881201658226,.2579798953690204,.073931984465157,.5079521102741097,.2714374074863202,.2206104822395701
IND,2002,.793004517410177,.1772150475452536,.0297804350445694,.6781111952603789,.2574135700951645,.0644752346444566,.5033911047116476,.2696997422335622,.2269091530547903
IND,2003,.8017173571412403,.171741283546458,.0265413593123018,.6898395584911668,.2519866734107832,.05817376809805,.5102683936070911,.2585145696606289,.23121703673228
IND,2004,.7999082166265357,.17262937828356,.0274624050899043,.709532779562308,.2360815432437213,.0543856771939707,.5226920024815518,.2540282424800597,.2232797550383885
IND,2005,.7933319584823375,.1786122332280547,.0280558082896077,.7145450547559693,.2327419711201954,.0527129741238354,.5112332045894256,.2576615094592927,.2311052859512818
IND,2006,.8008822839867866,.1731165057214542,.026001210291759,.7209112734689099,.2273986235068049,.0516901030242852,.520343237480128,.2525664836327071,.227090278887165
IND,2007,.8045039901558036,.1702299406961035,.0252660691480928,.7254815735929222,.2220329286195637,.052485497787514,.5293162148575059,.2369617213152787,.2337220638272154
IND,2008,.8026520287732338,.1704645648566446,.0268834063701216,.7355420388969539,.2141008090932208,.0503571520098251,.5317231561726086,.2249595478090006,.2433172960183909
IND,2009,.7997353000400589,.1734396871111883,.0268250128487529,.7320513854200249,.2172934448855419,.0506551696944333,.5287769424410986,.2247219138121521,.2465011437467494
IND,2010,.7942730530086455,.1767440204425271,.0289829265488275,.7422297706289099,.2076066016385975,.0501636277324926,.5331457114633449,.2208241562118554,.2460301323247997
IND,2011,.7909559895412603,.1806137809230804,.0284302295356591,.7246786920399871,.2220204276450205,.0533008803149923,.5148199565144761,.2281209716587659,.2570590718267579
JPN,1995,.7696871400926546,.1731297166852143,.0571831432221311,.437211589907738,.4085198399190917,.1542685701731704,.2986613406898146,.4464086705142302,.2549299887959552
JPN,1996,.7641170345944182,.1774278121240575,.0584551532815243,.4390521531722913,.4042533229856816,.156694523842027,.293611469993757,.4467232094582962,.2596653205479468
JPN,1997,.769553563693908,.1735563052514726,.0568901310546194,.4400767565609769,.4031997936142455,.1567234498247775,.3037658999378371,.4357686354731411,.2604654645890218
JPN,1998,.7561587119358552,.183652275812849,.0601890122512959,.4267797426279943,.4101992705175448,.1630209868544609,.291696573336953,.4411020488781403,.2672013777849067
JPN,1999,.7450279115990699,.1908439097091074,.0641281786918227,.4095304326039306,.4245213307728744,.1659482366231951,.2742153955003778,.4575072126820543,.2682773918175678
JPN,2000,.7497870942433292,.1879642601792949,.0622486455773759,.4047290261031666,.4265966471303286,.1686743267665048,.2752437600754895,.4516865566840901,.2730696832404205
JPN,2001,.7407961303582435,.1937466558218892,.0654572138198671,.401318044267792,.4303575001201061,.168324455612102,.2714107490621367,.4492760921557624,.2793131587821009
JPN,2002,.732771097162061,.1992374501137841,.0679914527241549,.3914882527203278,.4369062336321782,.1716055136474939,.2640428381261821,.4482021061299555,.2877550557438625
JPN,2003,.7338785876694022,.1986495437997556,.0674718685308422,.3876064822180419,.4415709123039784,.1708226054779797,.2645327043719323,.4481891233116427,.2872781723164249
JPN,2004,.7418583709265225,.1943966620655558,.0637449670079218,.3884585515557707,.441032890545659,.1705085578985703,.2694859515297606,.4385498647336419,.2919641837365976
JPN,2005,.7467516743824666,.1908080577994735,.0624402678180599,.3916294963046396,.4376000508643915,.170770452830969,.26816026636781,.4354871456865633,.2963525879456268
JPN,2006,.7575086679942036,.1835290966727053,.0589622353330913,.4013947399249373,.4310607124426594,.1675445476324033,.2767252114935133,.42625822679725,.2970165617092367
JPN,2007,.764780535984477,.1783750248703102,.0568444391452127,.4125076863009412,.4221699059053878,.1653224077936711,.2849072133710943,.4144148225306252,.3006779640982805
JPN,2008,.7665879668948679,.178075647369107,.0553363857360251,.4136834969556684,.4161454106154949,.1701710924288367,.2835515930706667,.4050404318015636,.3114079751277696
JPN,2009,.7423582108089249,.1905595736707053,.0670822155203696,.3787416055622125,.416687196922118,.2045711975156694,.2565008266879563,.387383469061592,.3561157042504516
JPN,2010,.753017769169495,.1829783480094897,.0640038828210153,.3923281309676716,.408763939823952,.1989079292083765,.2657098545429481,.3833450861580056,.3509450592990462
JPN,2011,.7477381670443258,.1870838726908559,.0651779602648183,.3835263231066638,.4137680417869216,.2027056351064146,.2554762842903677,.3868285575874628,.3576951581221696
MEX,1995,.8370783332992797,.1272307968338931,.0356908698668271,.5522367593738476,.3369819282183651,.1107813124077872,.3637790437656719,.4118807629230925,.2243401933112356
MEX,1996,.8460874032902075,.1227297236570916,.0311828730527009,.5739426722403208,.3275299222462388,.0985274055134404,.3840326454394462,.409218149970168,.2067492045903857
MEX,1997,.8443313944909433,.1239588155032727,.0317097900057841,.5755274051480501,.3251632738612113,.0993093209907387,.3767334323023531,.4083216990121683,.2149448686854787
MEX,1998,.8387096127721922,.1279823611476755,.0333080260801323,.5556873533407602,.3417460816175099,.1025665650417299,.3558467379139512,.4249480505367197,.2192052115493291
MEX,1999,.8337550096125734,.1316472746123593,.0345977157750672,.5450158447914372,.3528090582211095,.1021750969874533,.344887146567874,.4393405163638002,.2157723370683257
MEX,2000,.8271599513410994,.1384455561127591,.0343944925461415,.5469236691928865,.3548361602681944,.0982401705389191,.3523362467828556,.4402995442635871,.2073642089535573
MEX,2001,.8183222055357564,.143994242733094,.0376835517311495,.524997219737222,.3687336172102185,.1062691630525594,.3316128737815721,.4482683356874581,.2201187905309699
MEX,2002,.8235121940575715,.1388465955332256,.0376412104092028,.5318626735046122,.3604925830859947,.1076447434093931,.3413138167089577,.4384648692714026,.2202213140196397
MEX,2003,.8207388721475531,.1411998923348563,.0380612355175905,.5306832359410437,.3622915429466728,.1070252211122836,.3485507781405779,.4274289541291281,.224020267730294
MEX,2004,.8272905847766105,.1361738086988918,.0365356065244976,.5428360959039029,.3517562688085136,.1054076352875835,.3597729307929411,.4135955091045436,.2266315601025152
MEX,2005,.8233005830389624,.1405056688574822,.0361937481035555,.5421546526558214,.3552506661434431,.1025946812007355,.3758852349148208,.4134039357403741,.2107108293448051
MEX,2006,.8248380857365131,.1404576727713197,.0347042414921672,.5423617454965043,.3549286757637788,.1027095787397169,.3685633924039361,.4124510102533708,.2189855973426932
MEX,2007,.8246176702266289,.1404768547059721,.0349054750673992,.5387118071070475,.3581435999462628,.1031445929466898,.3627894559517282,.4190899466600876,.2181205973881842
MEX,2008,.8208913066578422,.1448017824283853,.0343069109137725,.5365318763317989,.3613401843919681,.1021279392762332,.3671083976372914,.4128668111611178,.220024791201591
MEX,2009,.8226603857682291,.1400576314485474,.0372819827832235,.5376706352880881,.3521669963654116,.1101623683465003,.3665446730519944,.4061819385556937,.2272733883923118
MEX,2010,.8197204891867877,.144213173981894,.0360663368313183,.5355098797669914,.3597648493577046,.104725270875304,.3507413293990579,.4242396993920903,.2250189712088516
MEX,2011,.8195496845813699,.1457737589425719,.0346765564760583,.5403550133023355,.3574759770288466,.102169009668818,.3496558382928196,.4246452689001821,.2256988928069983
RoW,1995,.7636206419398907,.1809718023011146,.0554075557589946,.4511686467168691,.4103853927891272,.1384459604940037,.322668549476268,.3701533022853088,.3071781482384233
RoW,1996,.7596023590181559,.1850946816420884,.0553029593397557,.447237436857836,.4158438924920598,.1369186706501044,.3139878037711759,.3700741356534297,.3159380605753945
RoW,1997,.7576300867968792,.184851633922508,.0575182792806129,.4421143397266332,.4170850224746379,.140800637798729,.3096362223894651,.3693554072800367,.3210083703304982
RoW,1998,.7493585324380919,.1897070316869036,.0609344358750045,.4323893834101065,.4228426300707362,.1447679865191573,.2959756498698192,.3750570030898402,.3289673470403405
RoW,1999,.7512291355598492,.1873056881136188,.061465176326532,.4332075205662883,.4208929162336078,.1458995632001039,.2955587392221793,.372071683387507,.3323695773903137
RoW,2000,.7544720786590179,.1857675947793307,.0597603265616515,.436800819949549,.4183997478460688,.1447994322043823,.2979645632372604,.3696750659310128,.3323603708317268
RoW,2001,.7460569855668036,.1918818972178583,.0620611172153382,.4330868637321778,.4220809605767362,.1448321756910861,.289177687700241,.3711644862999702,.3396578259997889
RoW,2002,.7458691781124936,.1934906617734911,.0606401601140152,.4289181544934694,.4283835072602695,.1426983382462611,.2815991199419891,.3792684477519969,.3391324323060142
RoW,2003,.7440583538713044,.1957591456257949,.0601825005029007,.4214700022930223,.4378610036437482,.1406689940632293,.2799425980374354,.3786882332872326,.3413691686753322
RoW,2004,.7477690647598653,.192420556125244,.0598103791148906,.4184167556639442,.4398515441698023,.1417317001662535,.2733347055941306,.3796683784170822,.3469969159887871
RoW,2005,.7480310270840397,.1921182848087307,.0598506881072296,.4149778710078914,.4410754276628336,.143946701329275,.2650699529684694,.3702415914988122,.3646884555327184
RoW,2006,.7491766468589497,.1917267070691732,.0590966460718772,.413444301476072,.4427732161548906,.1437824823690373,.2624055863303074,.365781126498873,.3718132871708197
RoW,2007,.7505991627103518,.1896969938071798,.0597038434824686,.4120967905966316,.4429773748690834,.144925834534285,.2633222722209463,.3603928463093503,.3762848814697035
RoW,2008,.7487173085858336,.1924524929379986,.0588301984761677,.4168420496370318,.4407209502970711,.1424370000658969,.265866650368151,.3632828520575411,.3708504975743078
RoW,2009,.7401082469195883,.1969561960090208,.0629355570713909,.4088065248136725,.4438734987276874,.1473199764586401,.2604317635723297,.3664676288499644,.3731006075777061
RoW,2010,.7501782795063674,.190647492360121,.0591742281335116,.4180682380731812,.4384211145827991,.1435106473440197,.2674759386773034,.3670338028282522,.3654902584944444
RoW,2011,.7522661348869994,.1895841941327361,.0581496709802646,.424282851889733,.4338621306865989,.1418550174236681,.2711090200690319,.3684910401731327,.3603999397578354
USA,1995,.7192775729148345,.2166080842139606,.0641143428712049,.3364231134312996,.4714491534408071,.1921277331278934,.2465113374114805,.3795848224797119,.3739038401088077
USA,1996,.7176236629339471,.2165442696603164,.0658320674057365,.3296533842812693,.4699186149735813,.2004280007451494,.2445955703375726,.3714711621192395,.3839332675431878
USA,1997,.7209457327518045,.212533849070302,.0665204181778935,.3304375142966283,.4635621517781852,.2060003339251865,.2479250167027069,.3619415407834864,.3901334425138067
USA,1998,.7122450623053387,.2154240915487548,.0723308461459064,.3179766949062698,.4646955567730184,.2173277483207118,.2364941658738672,.356932139710904,.4065736944152289
USA,1999,.7051517185465196,.2229155342016184,.0719327472518619,.3080730612761959,.471571162872106,.220355775851698,.2203995453674262,.366663044937924,.4129374096946498
USA,2000,.6922502807207277,.2357766258494941,.0719730934297782,.3002607257580441,.4744146297072268,.2253246445347291,.2141458416795849,.3685901686353394,.4172639896850757
USA,2001,.6791641212620265,.247518173219758,.0733177055182154,.295063947777011,.4862684888020479,.2186675634209411,.2107737084196788,.3934311838122995,.3957951077680216
USA,2002,.6761286827529759,.2471475515838693,.0767237656631549,.2868439219535593,.4867551771453466,.2264009009010941,.1980400835311571,.4098417488829712,.3921181675858716
USA,2003,.6732776495919477,.2515611480443226,.0751612023637298,.2883566420028902,.4760432228091319,.2356001351879779,.1932791935656664,.4074750381467401,.3992457682875936
USA,2004,.6782680340447529,.2467228651560591,.0750091007991881,.2785278691235548,.4779503061932753,.24352182468317,.1764731703240863,.4138377309720905,.4096890987038231
USA,2005,.6751520717535042,.2521093879787838,.072738540267712,.2846742161252824,.4668460117544719,.2484797721202456,.1836429105679622,.4108033984944411,.4055536909375967
USA,2006,.6795750481522136,.2477366182872298,.0726883335605567,.2871687804794044,.4684723750285446,.244358844492051,.178495366223421,.4094719264551241,.4120327073214549
USA,2007,.676714139378462,.2458892307053769,.0773966299161612,.2857002044330079,.4595302437705199,.2547695517964722,.185780217375361,.3852920567776133,.4289277258470257
USA,2008,.6719773139275778,.2503687539929921,.0776539320794302,.2828451425702632,.4625188780742498,.2546359793554871,.1749149393483433,.3994106614590866,.4256743991925702
USA,2009,.6646820887543801,.2519477950930634,.0833701161525565,.2541786407932994,.4730285660045641,.2727927932021365,.165725113713176,.3955839608231592,.4386909254636648
USA,2010,.6494379502784502,.2705266403740733,.0800354093474765,.2518066606963236,.4912305757748529,.2569627635288234,.1582274346658148,.4244897951152623,.417282770218923
USA,2011,.6589277232632893,.2620075187470266,.0790647579896841,.2556658304668815,.4870954631409594,.2572387063921592,.1618526318689697,.4208785189284361,.4172688492025942
