year,iso_i,M_i_G,M_i_H,M_i_L
1995,AUS,286173.53,147143.98,315741.31
1996,AUS,311372.72,160874.62,350239.4
1997,AUS,310911.57,166623.6,352200.07
1998,AUS,283601.9,155036.34,316769.79
1999,AUS,303880.34,174651.98,339299.78
2000,AUS,275363.76,172182.76,326857.02
2001,AUS,261962.13,161645.31,307131.31
2002,AUS,300509.18,178865,342469.49
2003,AUS,387837.34,230884.03,432860.93
2004,AUS,486316.07,278134.98,518952.09
2005,AUS,539304.29,311927.73,564229.75
2006,AUS,577829.68,345205.55,588224.72
2007,AUS,691510.19,420220.65,717745.36
2008,AUS,741602.53,474156.59,782504.57
2009,AUS,749230.04,464952.53,746837.63
2010,AUS,916026.2,584472.43,920903.76
2011,AUS,1064271.5,687689.57,1070156.8
1995,BRA,559443.16,264775.85,445012.94
1996,BRA,593004.01,280291.19,503889.8
1997,BRA,613391.7,286476.03,534621.25
1998,BRA,576275.83,285163.86,530847.29
1999,BRA,407223.09,196280.64,370843.27
2000,BRA,485345.55,204524.07,413704.51
2001,BRA,415169.98,174724.82,361476.46
2002,BRA,383399.17,169323.48,333564.71
2003,BRA,435463.52,175048.35,348413.84
2004,BRA,536414.71,196549.68,412317.73
2005,BRA,693326.61,266648.54,565187.5
2006,BRA,826633.89,340109.03,690211.58
2007,BRA,1046178.9,432982.97,868917.44
2008,BRA,1331044.5,506879.67,1042455.7
2009,BRA,1172165.8,521030.62,1039763.9
2010,BRA,1550443.5,665687.13,1333676.2
2011,BRA,1703667.2,766886.26,1535388.8
1995,CHN,1375410,136610.11,350970.43
1996,CHN,1629231.6,164109.57,408299.91
1997,CHN,1767657,198826.2,459505.95
1998,CHN,1848532.2,216356.96,527623.38
1999,CHN,1947007.2,235647.6,590487.34
2000,CHN,2151983.8,262283.12,666163.25
2001,CHN,2353925,294185.85,761641.47
2002,CHN,2566002.7,321780.14,849423.76
2003,CHN,3061669.3,371095.66,961860.04
2004,CHN,3691224.3,433050.32,1163398.7
2005,CHN,4452846.4,521965.87,1386017.8
2006,CHN,5633591.4,652384.91,1614748.7
2007,CHN,7362955.5,896578.62,2113007.5
2008,CHN,9588452.5,1174207.9,2734105.4
2009,CHN,10440874,1351503.1,3073255.4
2010,CHN,12525286,1569092.4,3666021.1
2011,CHN,15524057,1913447.5,4538784.4
1995,DEU,1756229.2,880076.19,1579530
1996,DEU,1646998,884138.65,1534406.2
1997,DEU,1460106.5,799345.67,1362696.2
1998,DEU,1476787.4,816253.99,1383655.3
1999,DEU,1449701.3,839415.63,1369553.6
2000,DEU,1360524.1,747591.5,1225365.5
2001,DEU,1308722.8,751578.32,1220663.5
2002,DEU,1298236.6,802374.63,1286080.1
2003,DEU,1567337.8,1003469.7,1552962.4
2004,DEU,1775190.8,1128944.4,1748514.9
2005,DEU,1831604.9,1173150.6,1799222.2
2006,DEU,2018362.6,1209619,1879014.7
2007,DEU,2336920.3,1360790.4,2124758.5
2008,DEU,2586349.1,1486991.1,2366182.2
2009,DEU,2039434.6,1451310.7,2161831
2010,DEU,2189578.7,1448667.4,2161792.6
2011,DEU,2597717.8,1552946.4,2323882.8
1995,IND,469602,53560.899,205775.5
1996,IND,483019.2,58421.175,214285.51
1997,IND,523596.87,69701.021,237214.32
1998,IND,511934.95,76891.947,241684.83
1999,IND,530077.24,85352.032,255352.5
2000,IND,548865.19,86043.174,266537.12
2001,IND,558120.43,89277.83,276828.4
2002,IND,589688.87,92809.19,297192.06
2003,IND,709423.25,104737.44,343374.84
2004,IND,861013.93,115772.29,399130.38
2005,IND,1018169.4,137037.37,467517.22
2006,IND,1186566.3,156828.88,524907.7
2007,IND,1508423.4,202089.53,655940.06
2008,IND,1626611.5,229680.68,722854.48
2009,IND,1626268,248085.51,756985.29
2010,IND,2004747.2,302243.43,927456.31
2011,IND,2203263.9,364131.26,1081073.7
1995,JPN,4332570.8,1586555.9,3829762.4
1996,JPN,3812778,1415421.8,3347319.2
1997,JPN,3498422.3,1314748.1,3075722
1998,JPN,3000003.7,1226691.8,2835905.4
1999,JPN,3288923.2,1417363.1,3251777.1
2000,JPN,3568369.1,1534331.7,3468004.5
2001,JPN,3047949.8,1394881.4,3099292.8
2002,JPN,2812936.5,1362833.6,2987730.1
2003,JPN,3061245,1467360.9,3200379.9
2004,JPN,3398054.3,1572527.1,3451562.6
2005,JPN,3492292.7,1590607.7,3426081
2006,JPN,3467262.6,1537529.3,3260255.2
2007,JPN,3570269.9,1546550.5,3239435.8
2008,JPN,4122844.9,1753176.6,3741563.9
2009,JPN,3591233.7,1896644.1,3829398.4
2010,JPN,4148243.9,2022662.6,4110866.7
2011,JPN,4555988.5,2228599.8,4523975.1
1995,MEX,294817.9,75473.767,182279.33
1996,MEX,351961.92,73293.069,206686.52
1997,MEX,417748.84,85549.972,255928.9
1998,MEX,449919.84,93482.992,265019.11
1999,MEX,499548.28,109256.62,302544.12
2000,MEX,592506.7,128094.6,368804.57
2001,MEX,598205.89,144871.39,399314.7
2002,MEX,602066.52,165617.6,415803.64
2003,MEX,579812.68,165167.32,409417.26
2004,MEX,648672.8,174813.19,437997.6
2005,MEX,737133.05,199500.47,487406.21
2006,MEX,837653.37,218930.26,543465.09
2007,MEX,909847.79,239994.51,586408.41
2008,MEX,996975.41,258662.69,634005.45
2009,MEX,740930.22,221672.89,511287.14
2010,MEX,875543.94,248245.11,609368.99
2011,MEX,1008814.9,270354.67,673877.58
1995,RoW,10533673,3770578.5,8204301
1996,RoW,11016773,3999300.3,8761405.8
1997,RoW,10828513,4018881.9,8724488.4
1998,RoW,10071813,4093772.4,8666889.4
1999,RoW,10164503,4232135,8706754.1
2000,RoW,10388939,4202945.8,8733718.6
2001,RoW,10150282,4318664.2,8848637.3
2002,RoW,10678478,4685169.5,9489522.6
2003,RoW,12455186,5593237.8,11316420
2004,RoW,14693324,6526423.9,13158847
2005,RoW,16464438,7255082.7,14424828
2006,RoW,18627967,8057750.7,15970490
2007,RoW,22026989,9567620.4,18545627
2008,RoW,25257703,10560562,20809071
2009,RoW,21718019,9783998.5,18840831
2010,RoW,24440261,10148339,20152724
2011,RoW,28242624,11215082,22645171
1995,USA,4795332.4,2923936.6,5826971.6
1996,USA,5037712.8,3196396.6,6114758.8
1997,USA,5330530.6,3497639.9,6407502.4
1998,USA,5506385.7,3843724.2,6759665.1
1999,USA,5789335,4194494.5,7254988.1
2000,USA,6195307.3,4617403.9,7825601.8
2001,USA,5980222.7,4774746,8148604.8
2002,USA,5945720.1,4919510.7,8386670.8
2003,USA,6259425.2,5229499.4,8785702.3
2004,USA,6841855.8,5601699.1,9373020.7
2005,USA,7601410.1,6085871.7,10032826
2006,USA,8070893.2,6534794,10557886
2007,USA,8465245,6981075.8,10979422
2008,USA,8680095.9,7166070.2,11414672
2009,USA,7073624.2,7167407.8,10939530
2010,USA,7556417.2,7341353.8,11420404
2011,USA,8181745.6,7604541.8,11689744
