year,row_sector,bt_all,exporter_num,importer_num,sector
1995,G,233921.09,1,1,1
1995,L,302961.27,1,1,2
1995,H,141687.33,1,1,3
1996,G,254864.93,1,1,1
1996,L,336591.73,1,1,2
1996,H,154798.90,1,1,3
1997,G,250389.45,1,1,1
1997,L,336887.49,1,1,2
1997,H,159743.66,1,1,3
1998,G,227608.41,1,1,1
1998,L,303910.34,1,1,2
1998,H,149064.70,1,1,3
1999,G,239664.31,1,1,1
1999,L,324858.62,1,1,2
1999,H,167939.56,1,1,3
2000,G,211749.71,1,1,1
2000,L,313338.06,1,1,2
2000,H,165743.98,1,1,3
2001,G,204155.96,1,1,1
2001,L,295404.14,1,1,2
2001,H,156013.62,1,1,3
2002,G,233577.82,1,1,1
2002,L,329879.38,1,1,2
2002,H,172660.78,1,1,3
2003,G,307811.19,1,1,1
2003,L,417615.04,1,1,2
2003,H,222917.62,1,1,3
2004,G,384060.75,1,1,1
2004,L,498469.61,1,1,2
2004,H,269277.20,1,1,3
2005,G,419992.72,1,1,1
2005,L,541754.79,1,1,2
2005,H,302272.55,1,1,3
2006,G,449075.09,1,1,1
2006,L,565170.88,1,1,2
2006,H,335238.84,1,1,3
2007,G,533101.34,1,1,1
2007,L,686134.13,1,1,2
2007,H,406626.57,1,1,3
2008,G,563340.62,1,1,1
2008,L,750390.07,1,1,2
2008,H,460553.49,1,1,3
2009,G,597816.68,1,1,1
2009,L,717787.22,1,1,2
2009,H,452595.21,1,1,3
2010,G,728796.92,1,1,1
2010,L,883896.14,1,1,2
2010,H,568619.43,1,1,3
2011,G,827489.20,1,1,1
2011,L,1022773.10,1,1,2
2011,H,667522.63,1,1,3
1995,G,322.99,2,1,1
1995,L,0.18,2,1,2
1995,H,0.01,2,1,3
1996,G,301.07,2,1,1
1996,L,0.16,2,1,2
1996,H,0.01,2,1,3
1997,G,302.58,2,1,1
1997,L,0.14,2,1,2
1997,H,0.01,2,1,3
1998,G,212.53,2,1,1
1998,L,0.12,2,1,2
1998,H,0.01,2,1,3
1999,G,240.75,2,1,1
1999,L,0.18,2,1,2
1999,H,0.01,2,1,3
2000,G,366.83,2,1,1
2000,L,0.17,2,1,2
2000,H,0.01,2,1,3
2001,G,267.00,2,1,1
2001,L,0.13,2,1,2
2001,H,0.01,2,1,3
2002,G,265.25,2,1,1
2002,L,0.15,2,1,2
2002,H,0.01,2,1,3
2003,G,291.16,2,1,1
2003,L,0.18,2,1,2
2003,H,0.01,2,1,3
2004,G,381.11,2,1,1
2004,L,0.19,2,1,2
2004,H,0.01,2,1,3
2005,G,537.25,2,1,1
2005,L,0.25,2,1,2
2005,H,0.01,2,1,3
2006,G,620.31,2,1,1
2006,L,0.25,2,1,2
2006,H,0.01,2,1,3
2007,G,747.36,2,1,1
2007,L,0.27,2,1,2
2007,H,0.01,2,1,3
2008,G,1083.86,2,1,1
2008,L,0.28,2,1,2
2008,H,0.02,2,1,3
2009,G,604.91,2,1,1
2009,L,0.19,2,1,2
2009,H,0.01,2,1,3
2010,G,1486.94,2,1,1
2010,L,0.28,2,1,2
2010,H,0.01,2,1,3
2011,G,2505.66,2,1,1
2011,L,0.48,2,1,2
2011,H,0.02,2,1,3
1995,G,3087.49,3,1,1
1995,L,1061.42,3,1,2
1995,H,206.36,3,1,3
1996,G,3191.88,3,1,1
1996,L,1313.42,3,1,2
1996,H,199.69,3,1,3
1997,G,3884.07,3,1,1
1997,L,1350.64,3,1,2
1997,H,227.65,3,1,3
1998,G,3794.61,3,1,1
1998,L,1211.57,3,1,2
1998,H,233.30,3,1,3
1999,G,4207.83,3,1,1
1999,L,1470.58,3,1,2
1999,H,247.46,3,1,3
2000,G,4602.48,3,1,1
2000,L,1194.44,3,1,2
2000,H,208.40,3,1,3
2001,G,4533.53,3,1,1
2001,L,1112.87,3,1,2
2001,H,276.79,3,1,3
2002,G,5784.06,3,1,1
2002,L,1462.20,3,1,2
2002,H,188.45,3,1,3
2003,G,7579.22,3,1,1
2003,L,2282.74,3,1,2
2003,H,430.09,3,1,3
2004,G,11387.69,3,1,1
2004,L,3476.50,3,1,2
2004,H,780.60,3,1,3
2005,G,14463.29,3,1,1
2005,L,4352.86,3,1,2
2005,H,861.47,3,1,3
2006,G,17233.09,3,1,1
2006,L,3828.62,3,1,2
2006,H,811.20,3,1,3
2007,G,22388.23,3,1,1
2007,L,5996.21,3,1,2
2007,H,1296.22,3,1,3
2008,G,25718.05,3,1,1
2008,L,9039.66,3,1,2
2008,H,1709.27,3,1,3
2009,G,25143.26,3,1,1
2009,L,11398.00,3,1,2
2009,H,1624.11,3,1,3
2010,G,32499.58,3,1,1
2010,L,15501.42,3,1,2
2010,H,2671.56,3,1,3
2011,G,44106.36,3,1,1
2011,L,20817.96,3,1,2
2011,H,3778.08,3,1,3
1995,G,4165.29,4,1,1
1995,L,797.69,4,1,2
1995,H,357.42,4,1,3
1996,G,4044.24,4,1,1
1996,L,838.59,4,1,2
1996,H,285.71,4,1,3
1997,G,4344.34,4,1,1
1997,L,674.63,4,1,2
1997,H,318.28,4,1,3
1998,G,4196.79,4,1,1
1998,L,685.15,4,1,2
1998,H,224.96,4,1,3
1999,G,4469.19,4,1,1
1999,L,774.12,4,1,2
1999,H,225.94,4,1,3
2000,G,3819.47,4,1,1
2000,L,724.45,4,1,2
2000,H,175.32,4,1,3
2001,G,3821.47,4,1,1
2001,L,759.77,4,1,2
2001,H,155.41,4,1,3
2002,G,4431.78,4,1,1
2002,L,949.79,4,1,2
2002,H,150.84,4,1,3
2003,G,5762.91,4,1,1
2003,L,1033.73,4,1,2
2003,H,202.65,4,1,3
2004,G,6892.57,4,1,1
2004,L,795.35,4,1,2
2004,H,271.53,4,1,3
2005,G,7467.12,4,1,1
2005,L,792.28,4,1,2
2005,H,269.63,4,1,3
2006,G,7479.54,4,1,1
2006,L,694.20,4,1,2
2006,H,184.34,4,1,3
2007,G,9061.86,4,1,1
2007,L,1078.33,4,1,2
2007,H,357.22,4,1,3
2008,G,10009.70,4,1,1
2008,L,1043.76,4,1,2
2008,H,844.47,4,1,3
2009,G,8952.21,4,1,1
2009,L,887.83,4,1,2
2009,H,665.49,4,1,3
2010,G,9990.45,4,1,1
2010,L,1049.89,4,1,2
2010,H,569.17,4,1,3
2011,G,11916.11,4,1,1
2011,L,1224.48,4,1,2
2011,H,692.34,4,1,3
1995,G,556.52,5,1,1
1995,L,83.53,5,1,2
1995,H,6.18,5,1,3
1996,G,619.07,5,1,1
1996,L,124.94,5,1,2
1996,H,6.79,5,1,3
1997,G,731.85,5,1,1
1997,L,94.15,5,1,2
1997,H,9.20,5,1,3
1998,G,671.78,5,1,1
1998,L,120.70,5,1,2
1998,H,10.03,5,1,3
1999,G,762.92,5,1,1
1999,L,198.61,5,1,2
1999,H,16.80,5,1,3
2000,G,756.86,5,1,1
2000,L,97.00,5,1,2
2000,H,36.31,5,1,3
2001,G,642.61,5,1,1
2001,L,82.79,5,1,2
2001,H,68.07,5,1,3
2002,G,734.00,5,1,1
2002,L,123.76,5,1,2
2002,H,42.63,5,1,3
2003,G,708.97,5,1,1
2003,L,142.84,5,1,2
2003,H,93.68,5,1,3
2004,G,1062.73,5,1,1
2004,L,184.82,5,1,2
2004,H,422.08,5,1,3
2005,G,1328.71,5,1,1
2005,L,293.07,5,1,2
2005,H,228.75,5,1,3
2006,G,1519.39,5,1,1
2006,L,665.23,5,1,2
2006,H,671.54,5,1,3
2007,G,1830.73,5,1,1
2007,L,839.15,5,1,2
2007,H,982.47,5,1,3
2008,G,2041.95,5,1,1
2008,L,2160.08,5,1,2
2008,H,406.46,5,1,3
2009,G,3101.60,5,1,1
2009,L,1689.85,5,1,2
2009,H,155.93,5,1,3
2010,G,3284.03,5,1,1
2010,L,3000.80,5,1,2
2010,H,179.24,5,1,3
2011,G,4034.95,5,1,1
2011,L,3412.50,5,1,2
2011,H,205.95,5,1,3
1995,G,7235.89,6,1,1
1995,L,1140.35,6,1,2
1995,H,62.85,6,1,3
1996,G,6866.28,6,1,1
1996,L,950.92,6,1,2
1996,H,102.98,6,1,3
1997,G,8308.04,6,1,1
1997,L,1188.36,6,1,2
1997,H,82.42,6,1,3
1998,G,8166.25,6,1,1
1998,L,1023.85,6,1,2
1998,H,18.96,6,1,3
1999,G,8960.08,6,1,1
1999,L,990.77,6,1,2
1999,H,16.03,6,1,3
2000,G,8556.72,6,1,1
2000,L,1142.45,6,1,2
2000,H,25.63,6,1,3
2001,G,7400.07,6,1,1
2001,L,978.58,6,1,2
2001,H,36.50,6,1,3
2002,G,8106.72,6,1,1
2002,L,1010.51,6,1,2
2002,H,46.99,6,1,3
2003,G,9695.83,6,1,1
2003,L,1342.76,6,1,2
2003,H,32.46,6,1,3
2004,G,11025.89,6,1,1
2004,L,1923.36,6,1,2
2004,H,60.32,6,1,3
2005,G,11309.87,6,1,1
2005,L,1972.01,6,1,2
2005,H,85.95,6,1,3
2006,G,10727.43,6,1,1
2006,L,1702.96,6,1,2
2006,H,103.02,6,1,3
2007,G,11802.30,6,1,1
2007,L,1965.70,6,1,2
2007,H,130.53,6,1,3
2008,G,11967.98,6,1,1
2008,L,1047.22,6,1,2
2008,H,119.46,6,1,3
2009,G,9817.05,6,1,1
2009,L,607.27,6,1,2
2009,H,90.99,6,1,3
2010,G,13521.63,6,1,1
2010,L,701.26,6,1,2
2010,H,84.80,6,1,3
2011,G,17281.61,6,1,1
2011,L,848.59,6,1,2
2011,H,112.22,6,1,3
1995,G,82.26,7,1,1
1995,L,111.68,7,1,2
1995,H,0.10,7,1,3
1996,G,107.92,7,1,1
1996,L,102.26,7,1,2
1996,H,0.11,7,1,3
1997,G,121.15,7,1,1
1997,L,119.73,7,1,2
1997,H,0.14,7,1,3
1998,G,171.64,7,1,1
1998,L,98.15,7,1,2
1998,H,0.14,7,1,3
1999,G,191.67,7,1,1
1999,L,92.28,7,1,2
1999,H,0.18,7,1,3
2000,G,215.37,7,1,1
2000,L,110.80,7,1,2
2000,H,0.21,7,1,3
2001,G,249.80,7,1,1
2001,L,73.51,7,1,2
2001,H,0.24,7,1,3
2002,G,247.45,7,1,1
2002,L,61.11,7,1,2
2002,H,0.25,7,1,3
2003,G,332.89,7,1,1
2003,L,65.60,7,1,2
2003,H,0.34,7,1,3
2004,G,438.00,7,1,1
2004,L,58.67,7,1,2
2004,H,0.42,7,1,3
2005,G,563.35,7,1,1
2005,L,80.70,7,1,2
2005,H,0.60,7,1,3
2006,G,682.01,7,1,1
2006,L,78.72,7,1,2
2006,H,0.54,7,1,3
2007,G,770.27,7,1,1
2007,L,116.04,7,1,2
2007,H,0.73,7,1,3
2008,G,823.34,7,1,1
2008,L,78.15,7,1,2
2008,H,0.79,7,1,3
2009,G,666.70,7,1,1
2009,L,42.14,7,1,2
2009,H,0.70,7,1,3
2010,G,1150.15,7,1,1
2010,L,59.10,7,1,2
2010,H,0.68,7,1,3
2011,G,3048.87,7,1,1
2011,L,91.62,7,1,2
2011,H,1.04,7,1,3
1995,G,28903.92,8,1,1
1995,L,8013.09,8,1,2
1995,H,3861.64,8,1,3
1996,G,32461.97,8,1,1
1996,L,8331.79,8,1,2
1996,H,4233.72,8,1,3
1997,G,32610.01,8,1,1
1997,L,9390.69,8,1,2
1997,H,4694.18,8,1,3
1998,G,29992.93,8,1,1
1998,L,7615.85,8,1,2
1998,H,4326.37,8,1,3
1999,G,35895.48,8,1,1
1999,L,9465.48,8,1,2
1999,H,4914.63,8,1,3
2000,G,35856.77,8,1,1
2000,L,8450.40,8,1,2
2000,H,4972.12,8,1,3
2001,G,32948.87,8,1,1
2001,L,7190.10,8,1,2
2001,H,3863.93,8,1,3
2002,G,38213.66,8,1,1
2002,L,7523.99,8,1,2
2002,H,4338.83,8,1,3
2003,G,45928.58,8,1,1
2003,L,8741.04,8,1,2
2003,H,5085.80,8,1,3
2004,G,59326.36,8,1,1
2004,L,12182.12,8,1,2
2004,H,5170.01,8,1,3
2005,G,70714.79,8,1,1
2005,L,13026.54,8,1,2
2005,H,5662.95,8,1,3
2006,G,76881.10,8,1,1
2006,L,14068.70,8,1,2
2006,H,6065.67,8,1,3
2007,G,96416.22,8,1,1
2007,L,18434.23,8,1,2
2007,H,7448.04,8,1,3
2008,G,110992.27,8,1,1
2008,L,14615.46,8,1,2
2008,H,6986.72,8,1,3
2009,G,89070.88,8,1,1
2009,L,11488.87,8,1,2
2009,H,5955.11,8,1,3
2010,G,108483.08,8,1,1
2010,L,12124.27,8,1,2
2010,H,6439.76,8,1,3
2011,G,130551.26,8,1,1
2011,L,15606.22,8,1,2
2011,H,8249.21,8,1,3
1995,G,7898.08,9,1,1
1995,L,1572.10,9,1,2
1995,H,962.09,9,1,3
1996,G,8915.34,9,1,1
1996,L,1985.60,9,1,2
1996,H,1246.73,9,1,3
1997,G,10220.08,9,1,1
1997,L,2494.25,9,1,2
1997,H,1548.06,9,1,3
1998,G,8786.96,9,1,1
1998,L,2104.04,9,1,2
1998,H,1157.88,9,1,3
1999,G,9488.11,9,1,1
1999,L,1449.12,9,1,2
1999,H,1291.38,9,1,3
2000,G,9439.54,9,1,1
2000,L,1799.24,9,1,2
2000,H,1020.79,9,1,3
2001,G,7942.82,9,1,1
2001,L,1529.41,9,1,2
2001,H,1230.74,9,1,3
2002,G,9148.44,9,1,1
2002,L,1458.61,9,1,2
2002,H,1436.24,9,1,3
2003,G,9726.59,9,1,1
2003,L,1637.00,9,1,2
2003,H,2121.38,9,1,3
2004,G,11740.98,9,1,1
2004,L,1861.48,9,1,2
2004,H,2152.82,9,1,3
2005,G,12927.20,9,1,1
2005,L,1957.24,9,1,2
2005,H,2545.82,9,1,3
2006,G,13611.72,9,1,1
2006,L,2015.17,9,1,2
2006,H,2130.40,9,1,3
2007,G,15391.88,9,1,1
2007,L,3181.29,9,1,2
2007,H,3378.85,9,1,3
2008,G,15624.76,9,1,1
2008,L,4129.89,9,1,2
2008,H,3535.91,9,1,3
2009,G,14056.76,9,1,1
2009,L,2936.27,9,1,2
2009,H,3864.99,9,1,3
2010,G,16813.42,9,1,1
2010,L,4570.60,9,1,2
2010,H,5907.77,9,1,3
2011,G,23337.46,9,1,1
2011,L,5381.89,9,1,2
2011,H,7128.09,9,1,3
1995,G,160.38,1,2,1
1995,L,0.20,1,2,2
1995,H,0.00,1,2,3
1996,G,326.56,1,2,1
1996,L,1.04,1,2,2
1996,H,0.00,1,2,3
1997,G,235.93,1,2,1
1997,L,2.32,1,2,2
1997,H,0.00,1,2,3
1998,G,349.97,1,2,1
1998,L,4.25,1,2,2
1998,H,0.00,1,2,3
1999,G,309.22,1,2,1
1999,L,5.61,1,2,2
1999,H,0.00,1,2,3
2000,G,329.07,1,2,1
2000,L,3.62,1,2,2
2000,H,0.00,1,2,3
2001,G,307.34,1,2,1
2001,L,2.51,1,2,2
2001,H,0.00,1,2,3
2002,G,267.09,1,2,1
2002,L,1.96,1,2,2
2002,H,0.00,1,2,3
2003,G,371.87,1,2,1
2003,L,2.18,1,2,2
2003,H,0.00,1,2,3
2004,G,650.59,1,2,1
2004,L,2.45,1,2,2
2004,H,0.00,1,2,3
2005,G,1094.25,1,2,1
2005,L,3.34,1,2,2
2005,H,0.00,1,2,3
2006,G,1026.22,1,2,1
2006,L,4.59,1,2,2
2006,H,0.00,1,2,3
2007,G,893.05,1,2,1
2007,L,8.99,1,2,2
2007,H,0.00,1,2,3
2008,G,917.04,1,2,1
2008,L,7.73,1,2,2
2008,H,0.00,1,2,3
2009,G,722.90,1,2,1
2009,L,8.63,1,2,2
2009,H,0.00,1,2,3
2010,G,1429.01,1,2,1
2010,L,9.52,1,2,2
2010,H,0.00,1,2,3
2011,G,1977.12,1,2,1
2011,L,12.11,1,2,2
2011,H,0.00,1,2,3
1995,G,507685.63,2,2,1
1995,L,436140.31,2,2,2
1995,H,261781.43,2,2,3
1996,G,538963.47,2,2,1
1996,L,494906.10,2,2,2
1996,H,277215.47,2,2,3
1997,G,552972.39,2,2,1
1997,L,524988.96,2,2,2
1997,H,283210.03,2,2,3
1998,G,518434.66,2,2,1
1998,L,521570.62,2,2,2
1998,H,281819.24,2,2,3
1999,G,357909.27,2,2,1
1999,L,362834.41,2,2,2
1999,H,193593.42,2,2,3
2000,G,427768.92,2,2,1
2000,L,403487.79,2,2,2
2000,H,200885.38,2,2,3
2001,G,358073.71,2,2,1
2001,L,351079.11,2,2,2
2001,H,171010.84,2,2,3
2002,G,333703.30,2,2,1
2002,L,324672.73,2,2,2
2002,H,165612.50,2,2,3
2003,G,384931.83,2,2,1
2003,L,339196.89,2,2,2
2003,H,171159.78,2,2,3
2004,G,471452.37,2,2,1
2004,L,402296.79,2,2,2
2004,H,192492.98,2,2,3
2005,G,617058.66,2,2,1
2005,L,549962.82,2,2,2
2005,H,261334.17,2,2,3
2006,G,733007.34,2,2,1
2006,L,671478.39,2,2,2
2006,H,334080.77,2,2,3
2007,G,922813.87,2,2,1
2007,L,845632.86,2,2,2
2007,H,426200.98,2,2,3
2008,G,1156302.40,2,2,1
2008,L,1013935.20,2,2,2
2008,H,498766.24,2,2,3
2009,G,1042673.40,2,2,1
2009,L,1010746.20,2,2,2
2009,H,510566.47,2,2,3
2010,G,1369926.00,2,2,1
2010,L,1292597.70,2,2,2
2010,H,651304.07,2,2,3
2011,G,1471774.90,2,2,1
2011,L,1485327.60,2,2,2
2011,H,749515.62,2,2,3
1995,G,906.14,3,2,1
1995,L,11.32,3,2,2
1995,H,0.00,3,2,3
1996,G,1064.65,3,2,1
1996,L,10.32,3,2,2
1996,H,0.00,3,2,3
1997,G,1241.59,3,2,1
1997,L,127.38,3,2,2
1997,H,0.00,3,2,3
1998,G,1091.94,3,2,1
1998,L,137.41,3,2,2
1998,H,0.00,3,2,3
1999,G,834.08,3,2,1
1999,L,128.24,3,2,2
1999,H,0.00,3,2,3
2000,G,1192.94,3,2,1
2000,L,142.41,3,2,2
2000,H,0.00,3,2,3
2001,G,1285.69,3,2,1
2001,L,172.12,3,2,2
2001,H,0.00,3,2,3
2002,G,1544.04,3,2,1
2002,L,151.36,3,2,2
2002,H,0.00,3,2,3
2003,G,2089.55,3,2,1
2003,L,223.17,3,2,2
2003,H,0.01,3,2,3
2004,G,3465.43,3,2,1
2004,L,254.15,3,2,2
2004,H,0.01,3,2,3
2005,G,5070.10,3,2,1
2005,L,345.34,3,2,2
2005,H,0.02,3,2,3
2006,G,8110.57,3,2,1
2006,L,320.44,3,2,2
2006,H,0.02,3,2,3
2007,G,13303.72,3,2,1
2007,L,279.80,3,2,2
2007,H,0.02,3,2,3
2008,G,20275.89,3,2,1
2008,L,197.75,3,2,2
2008,H,0.01,3,2,3
2009,G,16297.50,3,2,1
2009,L,476.09,3,2,2
2009,H,0.16,3,2,3
2010,G,25365.72,3,2,1
2010,L,710.09,3,2,2
2010,H,0.14,3,2,3
2011,G,36754.61,3,2,1
2011,L,882.19,3,2,2
2011,H,0.18,3,2,3
1995,G,6020.01,4,2,1
1995,L,1030.24,4,2,2
1995,H,1174.22,4,2,3
1996,G,5582.72,4,2,1
1996,L,840.78,4,2,2
1996,H,1231.67,4,2,3
1997,G,6096.13,4,2,1
1997,L,739.28,4,2,2
1997,H,1279.74,4,2,3
1998,G,6387.06,4,2,1
1998,L,636.66,4,2,2
1998,H,1373.05,4,2,3
1999,G,5574.36,4,2,1
1999,L,447.68,4,2,2
1999,H,1022.06,4,2,3
2000,G,5316.27,4,2,1
2000,L,665.90,4,2,2
2000,H,1392.67,4,2,3
2001,G,5524.14,4,2,1
2001,L,691.71,4,2,2
2001,H,1128.98,4,2,3
2002,G,5236.27,4,2,1
2002,L,1013.79,4,2,2
2002,H,1045.54,4,2,3
2003,G,4972.50,4,2,1
2003,L,690.24,4,2,2
2003,H,1124.55,4,2,3
2004,G,5915.28,4,2,1
2004,L,1294.72,4,2,2
2004,H,1290.27,4,2,3
2005,G,7025.28,4,2,1
2005,L,1009.78,4,2,2
2005,H,1389.60,4,2,3
2006,G,7648.63,4,2,1
2006,L,1830.31,4,2,2
2006,H,1359.77,4,2,3
2007,G,10068.80,4,2,1
2007,L,1745.28,4,2,2
2007,H,2381.27,4,2,3
2008,G,13252.13,4,2,1
2008,L,2173.20,4,2,2
2008,H,2018.91,4,2,3
2009,G,11097.58,4,2,1
2009,L,2883.25,4,2,2
2009,H,3379.14,4,2,3
2010,G,12976.75,4,2,1
2010,L,3904.56,4,2,2
2010,H,3155.44,4,2,3
2011,G,17472.50,4,2,1
2011,L,4635.93,4,2,2
2011,H,3400.63,4,2,3
1995,G,140.24,5,2,1
1995,L,0.00,5,2,2
1995,H,0.00,5,2,3
1996,G,209.85,5,2,1
1996,L,0.00,5,2,2
1996,H,0.00,5,2,3
1997,G,314.78,5,2,1
1997,L,0.00,5,2,2
1997,H,0.00,5,2,3
1998,G,370.86,5,2,1
1998,L,0.00,5,2,2
1998,H,0.00,5,2,3
1999,G,279.52,5,2,1
1999,L,0.00,5,2,2
1999,H,0.00,5,2,3
2000,G,494.78,5,2,1
2000,L,0.01,5,2,2
2000,H,0.00,5,2,3
2001,G,856.57,5,2,1
2001,L,0.01,5,2,2
2001,H,0.00,5,2,3
2002,G,699.80,5,2,1
2002,L,0.02,5,2,2
2002,H,0.00,5,2,3
2003,G,440.38,5,2,1
2003,L,0.01,5,2,2
2003,H,0.00,5,2,3
2004,G,524.12,5,2,1
2004,L,0.01,5,2,2
2004,H,0.00,5,2,3
2005,G,960.83,5,2,1
2005,L,0.02,5,2,2
2005,H,0.00,5,2,3
2006,G,988.82,5,2,1
2006,L,0.03,5,2,2
2006,H,0.00,5,2,3
2007,G,1542.60,5,2,1
2007,L,0.06,5,2,2
2007,H,0.00,5,2,3
2008,G,2217.09,5,2,1
2008,L,0.13,5,2,2
2008,H,0.00,5,2,3
2009,G,1637.10,5,2,1
2009,L,0.18,5,2,2
2009,H,0.00,5,2,3
2010,G,2995.84,5,2,1
2010,L,0.20,5,2,2
2010,H,0.00,5,2,3
2011,G,3869.37,5,2,1
2011,L,0.21,5,2,2
2011,H,0.00,5,2,3
1995,G,2293.16,6,2,1
1995,L,520.78,6,2,2
1995,H,19.34,6,2,3
1996,G,2279.16,6,2,1
1996,L,790.85,6,2,2
1996,H,28.00,6,2,3
1997,G,3358.89,6,2,1
1997,L,1017.85,6,2,2
1997,H,10.70,6,2,3
1998,G,3263.07,6,2,1
1998,L,618.88,6,2,2
1998,H,33.58,6,2,3
1999,G,2370.27,6,2,1
1999,L,472.52,6,2,2
1999,H,4.13,6,2,3
2000,G,2690.14,6,2,1
2000,L,563.55,6,2,2
2000,H,12.36,6,2,3
2001,G,2691.44,6,2,1
2001,L,909.97,6,2,2
2001,H,79.21,6,2,3
2002,G,2096.97,6,2,1
2002,L,688.72,6,2,2
2002,H,51.65,6,2,3
2003,G,2200.67,6,2,1
2003,L,1175.90,6,2,2
2003,H,40.09,6,2,3
2004,G,2426.34,6,2,1
2004,L,1286.48,6,2,2
2004,H,17.94,6,2,3
2005,G,2832.57,6,2,1
2005,L,1567.58,6,2,2
2005,H,21.61,6,2,3
2006,G,3185.60,6,2,1
2006,L,352.88,6,2,2
2006,H,11.14,6,2,3
2007,G,3870.55,6,2,1
2007,L,377.76,6,2,2
2007,H,14.09,6,2,3
2008,G,5282.65,6,2,1
2008,L,285.54,6,2,2
2008,H,20.97,6,2,3
2009,G,4088.17,6,2,1
2009,L,258.69,6,2,2
2009,H,15.89,6,2,3
2010,G,5680.61,6,2,1
2010,L,526.07,6,2,2
2010,H,4.12,6,2,3
2011,G,7026.51,6,2,1
2011,L,620.91,6,2,2
2011,H,4.65,6,2,3
1995,G,727.48,7,2,1
1995,L,2.07,7,2,2
1995,H,0.27,7,2,3
1996,G,907.78,7,2,1
1996,L,2.49,7,2,2
1996,H,0.33,7,2,3
1997,G,1200.98,7,2,1
1997,L,3.82,7,2,2
1997,H,0.55,7,2,3
1998,G,923.36,7,2,1
1998,L,1.91,7,2,2
1998,H,0.41,7,2,3
1999,G,530.97,7,2,1
1999,L,1.23,7,2,2
1999,H,0.36,7,2,3
2000,G,696.17,7,2,1
2000,L,1.52,7,2,2
2000,H,0.43,7,2,3
2001,G,682.65,7,2,1
2001,L,1.64,7,2,2
2001,H,0.48,7,2,3
2002,G,581.40,7,2,1
2002,L,1.90,7,2,2
2002,H,0.50,7,2,3
2003,G,497.90,7,2,1
2003,L,1.87,7,2,2
2003,H,0.52,7,2,3
2004,G,621.74,7,2,1
2004,L,2.38,7,2,2
2004,H,0.66,7,2,3
2005,G,724.71,7,2,1
2005,L,2.82,7,2,2
2005,H,0.72,7,2,3
2006,G,1163.65,7,2,1
2006,L,3.93,7,2,2
2006,H,0.81,7,2,3
2007,G,1461.89,7,2,1
2007,L,4.57,7,2,2
2007,H,1.29,7,2,3
2008,G,2178.28,7,2,1
2008,L,9.62,7,2,2
2008,H,1.89,7,2,3
2009,G,2190.61,7,2,1
2009,L,9.11,7,2,2
2009,H,1.85,7,2,3
2010,G,3080.00,7,2,1
2010,L,12.06,7,2,2
2010,H,2.08,7,2,3
2011,G,4310.86,7,2,1
2011,L,12.02,7,2,2
2011,H,2.47,7,2,3
1995,G,30308.71,8,2,1
1995,L,6975.59,8,2,2
1995,H,1598.78,8,2,3
1996,G,33114.97,8,2,1
1996,L,6927.16,8,2,2
1996,H,1644.76,8,2,3
1997,G,34033.63,8,2,1
1997,L,7190.94,8,2,2
1997,H,1757.96,8,2,3
1998,G,33663.74,8,2,1
1998,L,7324.96,8,2,2
1998,H,1744.81,8,2,3
1999,G,30209.95,8,2,1
1999,L,6542.96,8,2,2
1999,H,1526.06,8,2,3
2000,G,36123.62,8,2,1
2000,L,8187.29,8,2,2
2000,H,2078.51,8,2,3
2001,G,35341.49,8,2,1
2001,L,7909.74,8,2,2
2001,H,2202.68,8,2,3
2002,G,31185.61,8,2,1
2002,L,6575.35,8,2,2
2002,H,1678.15,8,2,3
2003,G,32425.15,8,2,1
2003,L,6624.88,8,2,2
2003,H,1785.69,8,2,3
2004,G,42385.69,8,2,1
2004,L,6738.88,8,2,2
2004,H,2094.15,8,2,3
