year,iso,p_G,p_L,p_H
1995,AUS,0.59960532,0.8237461,0.73616209
1996,AUS,0.6029395,0.83482537,0.7502723
1997,AUS,0.61517682,0.8441303,0.75411462
1998,AUS,0.63052957,0.85304796,0.76894238
1999,AUS,0.63901135,0.8550872,0.78633928
2000,AUS,0.64355177,0.88631053,0.82550471
2001,AUS,0.65974133,0.90471446,0.83882361
2002,AUS,0.68880263,0.92782002,0.87579025
2003,AUS,0.70476806,0.94175652,0.91252207
2004,AUS,0.78994384,0.96629539,0.95646359
2005,AUS,0.87673624,0.99032522,0.9955463
2006,AUS,0.93858411,1.0312239,1.0753888
2007,AUS,0.95734267,1.1049621,1.1234081
2008,AUS,0.99318232,1.1716387,1.1883329
2009,AUS,1.1439495,1.1786094,1.2242712
2010,AUS,1.319007,1.1930077,1.258257
2011,AUS,1.4671494,1.2036322,1.2924692
1995,BRA,0.2273526,0.23833928,0.30514319
1996,BRA,0.25465618,0.29456529,0.35311606
1997,BRA,0.27091633,0.32718015,0.37690902
1998,BRA,0.27953367,0.3447197,0.39579337
1999,BRA,0.31395818,0.36721319,0.41938826
2000,BRA,0.36155708,0.39625622,0.42856094
2001,BRA,0.39918824,0.43755828,0.46251821
2002,BRA,0.45633138,0.47640985,0.52352804
2003,BRA,0.57130813,0.53598778,0.58208533
2004,BRA,0.63388469,0.58197807,0.61235226
2005,BRA,0.67937326,0.63250367,0.65084694
2006,BRA,0.71078762,0.66753026,0.70842257
2007,BRA,0.74262887,0.70775027,0.75388114
2008,BRA,0.84832427,0.7629532,0.79533488
2009,BRA,0.83362188,0.8148523,0.85734377
2010,BRA,0.83724035,0.86998149,0.91934099
2011,BRA,0.83145777,0.92546407,0.98133821
1995,CHN,0.33125092,0.25866242,0.19788512
1996,CHN,0.3467831,0.27787288,0.21195411
1997,CHN,0.34416026,0.2921125,0.22452485
1998,CHN,0.33300471,0.30520172,0.23709327
1999,CHN,0.32489758,0.30787821,0.24481988
2000,CHN,0.3297079,0.32004463,0.25569656
2001,CHN,0.3277835,0.33175892,0.27038771
2002,CHN,0.32285304,0.33811455,0.27651893
2003,CHN,0.32684692,0.34547627,0.28693585
2004,CHN,0.35454219,0.36163426,0.30138251
2005,CHN,0.36920457,0.37478569,0.31156652
2006,CHN,0.37491569,0.38545882,0.31760429
2007,CHN,0.39296122,0.40742366,0.3414296
2008,CHN,0.43057399,0.42586523,0.36090674
2009,CHN,0.4094513,0.44011802,0.36891086
2010,CHN,0.38623973,0.45236167,0.37726775
2011,CHN,0.3639978,0.4636749,0.38641538
1995,DEU,0.81205935,1.0077716,0.93897563
1996,DEU,0.81093974,1.0068831,0.94783547
1997,DEU,0.81594247,1.0186362,0.95817643
1998,DEU,0.81701633,1.0201588,0.95475875
1999,DEU,0.80995359,1.0172063,0.97442439
2000,DEU,0.83449978,1.0208588,0.96215542
2001,DEU,0.84296411,1.0338746,0.97530369
2002,DEU,0.84078907,1.043162,0.99257082
2003,DEU,0.84159175,1.0462429,1.017643
2004,DEU,0.85247684,1.0501367,1.0376712
2005,DEU,0.87256735,1.0627999,1.0468885
2006,DEU,0.89333535,1.074892,1.034612
2007,DEU,0.91343433,1.0817247,1.0331977
2008,DEU,0.94655054,1.1062669,1.0356146
2009,DEU,0.92155637,1.1087404,1.0568399
2010,DEU,0.89639844,1.1090912,1.0792034
2011,DEU,0.86972245,1.1083163,1.102722
1995,IND,0.20131439,0.19032328,0.1755556
1996,IND,0.21383685,0.20612299,0.18576396
1997,IND,0.22807786,0.22138345,0.19231246
1998,IND,0.24623622,0.24100799,0.21256477
1999,IND,0.254408,0.24830646,0.22324818
2000,IND,0.26590082,0.25759288,0.23037049
2001,IND,0.27305336,0.26529047,0.24131089
2002,IND,0.28526675,0.27642091,0.24980673
2003,IND,0.29884228,0.2856971,0.26370728
2004,IND,0.3294991,0.29994143,0.26588663
2005,IND,0.35193069,0.31248851,0.26904572
2006,IND,0.37436929,0.33223911,0.27960471
2007,IND,0.39937923,0.35035091,0.29112068
2008,IND,0.43879551,0.38199713,0.31372254
2009,IND,0.45506571,0.41175393,0.34571022
2010,IND,0.47362049,0.44459383,0.37334853
2011,IND,0.49295577,0.47663094,0.4012794
1995,JPN,1.0184153,1.2068001,1.2478222
1996,JPN,1.0139155,1.2007086,1.2503502
1997,JPN,1.0247518,1.2163366,1.2614266
1998,JPN,1.0124343,1.2115456,1.2539526
1999,JPN,0.98862318,1.1956947,1.2484254
2000,JPN,0.98216862,1.1892049,1.238758
2001,JPN,0.9736932,1.1768565,1.2234645
2002,JPN,0.96295937,1.1629478,1.1973677
2003,JPN,0.95761413,1.1526847,1.172675
2004,JPN,0.97630914,1.1520123,1.159886
2005,JPN,1.0163452,1.153075,1.1449793
2006,JPN,1.0617451,1.1616012,1.1386601
2007,JPN,1.0871652,1.1708682,1.137029
2008,JPN,1.1942848,1.1940423,1.1488078
2009,JPN,1.0518221,1.1590427,1.1183078
2010,JPN,0.92765139,1.1255226,1.0918007
2011,JPN,0.80322071,1.0916143,1.0653343
1995,MEX,0.23505541,0.24357877,0.17980055
1996,MEX,0.30031982,0.31710877,0.21626348
1997,MEX,0.34129245,0.37015813,0.26249136
1998,MEX,0.38254418,0.42640786,0.31574081
1999,MEX,0.42803355,0.48998802,0.38442355
2000,MEX,0.46724081,0.54868722,0.45056679
2001,MEX,0.48736667,0.57849653,0.50719433
2002,MEX,0.50870355,0.61423807,0.54867524
2003,MEX,0.54710884,0.66114139,0.61109818
2004,MEX,0.61696776,0.70318857,0.64153098
2005,MEX,0.66022117,0.7411165,0.67354593
2006,MEX,0.73349933,0.7813372,0.69508776
2007,MEX,0.77409436,0.81257417,0.72745581
2008,MEX,0.90524098,0.87637593,0.76644842
2009,MEX,0.86128263,0.90391162,0.80344084
2010,MEX,0.82800937,0.93374415,0.84388026
2011,MEX,0.80459021,0.96291251,0.8816611
1995,RoW,0.29704784,0.27466285,0.26997712
1996,RoW,0.31568511,0.29582745,0.2939609
1997,RoW,0.34918853,0.33134318,0.3336017
1998,RoW,0.37611575,0.36430989,0.36768756
1999,RoW,0.40074324,0.40395265,0.41910717
2000,RoW,0.46452862,0.47667389,0.47782282
2001,RoW,0.50529068,0.53856706,0.53658605
2002,RoW,0.55824316,0.62263405,0.61311027
2003,RoW,0.6289445,0.7159835,0.7167833
2004,RoW,0.71561565,0.80967565,0.8187305
2005,RoW,0.84369335,0.92952198,0.95673393
2006,RoW,0.95575932,1.0457511,1.0826191
2007,RoW,1.0912216,1.1914329,1.2509597
2008,RoW,1.3246672,1.3918467,1.4718775
2009,RoW,1.3273207,1.4031514,1.4979561
2010,RoW,1.4645741,1.5553065,1.7292939
2011,RoW,1.5747072,1.636268,1.9043899
1995,USA,0.60656898,0.89186427,0.78781391
1996,USA,0.61501588,0.90576548,0.8104679
1997,USA,0.61669489,0.92061766,0.83432177
1998,USA,0.61373419,0.93213584,0.83663627
1999,USA,0.61639044,0.95537009,0.84913051
2000,USA,0.64424048,0.98258932,0.87165141
2001,USA,0.65045321,1.0071543,0.88163519
2002,USA,0.64766595,1.0227799,0.89790236
2003,USA,0.68126386,1.0482101,0.92235147
2004,USA,0.73325481,1.0771783,0.94958712
2005,USA,0.82222554,1.118703,0.97606138
2006,USA,0.88681687,1.1566433,1.0012189
2007,USA,0.93981678,1.1893801,1.0382068
2008,USA,1.0884144,1.232017,1.0615653
2009,USA,0.91529921,1.2300421,1.0657824
2010,USA,0.79515658,1.2111554,1.069663
2011,USA,0.64990554,1.1996118,1.0738291
